"","1","2","3","4","5","6"
"±N¹ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±NÃ­",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"±j«×",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±q·",0,0,2.2614238246459e-05,6.7030968083325e-05,5.54134169744377e-05,6.73667694378437e-05
"±qÄÝÃö«Y",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±©­Y¶U",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±©µu",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"±±¨îÅv",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±±ªÑ¤½¥q",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"±²¤g­«¨Ó",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"±´°Q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±¹¬I",0,0,0.000452284764929181,0.000485974518604106,0.000554134169744377,0.000505250770783828
"±À¤É",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"±À¥X",0,0,0.000135685429478754,0.000100546452124987,7.3884555965917e-05,6.73667694378437e-05
"±À©µ",0,0,0.000245094135496371,0.000181621164891988,0,0
"±Àªi§UÄi",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"±À°Ê",0,0,2.2614238246459e-05,8.37887101041562e-05,9.23556949573962e-05,8.42084617973046e-05
"±À¼s",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±Äª½",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"±Æ¦W",0,0,9.04569529858362e-05,6.7030968083325e-05,9.23556949573962e-05,8.42084617973046e-05
"±Ð¾Ç",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±Ó·P©Ê",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±Ó·P«×",0,0,0.000271370858957509,0.000201092904249975,0.000258595945880709,0.000235783693032453
"±ý±j",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"²b·l",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"²v¤Î",0,0,4.52284764929181e-05,3.35154840416625e-05,5.54134169744377e-05,5.05250770783828e-05
"²v¶È",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"²v¹F",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"²y¤§«a",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"²£¥X",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²£©Ê",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"²£®É",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"²¦³º",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²³¦h",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"²Ä¤E¸¹",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"²Ä¤G´Ú",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,3.36833847189218e-05
"²Ä¤Q",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,3.36833847189218e-05
"²Ä¤T¤Q¤»±ø",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,3.36833847189218e-05
"²Ä¤T¦W",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"²Ä¤T¶µ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²Ä¤­",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²Ä¤»¦W",0,0,0.000183820601622278,0.000136215873668991,0,0
"²Ó·L",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"²Õ¥ß",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"²Õ¥ß¦¨",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²ÕÂ´",0,0,6.78427147393771e-05,0.000117304194145819,0.000147769111931834,0.000134733538875687
"²×ºÝ¥Î¤á",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"²ø·¶µM",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Q°Ê",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"³Qµø",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"³W®æ",0,0,0.000158299667725213,0.000117304194145819,0.000184711389914792,0.000168416923594609
"³f¤W",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"³f¶q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³f¹ô¶×²v",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"³o¼Ë",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³q«H",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"³q°T",0,0,0.000271370858957509,0.000201092904249975,0.000221653667897751,0.000202100308313531
"³q°T³",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³q°Tºô",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³q¸ô",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³s°Ê",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"³s±ì",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³vµ§",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"³y«¬",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³y·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³¬¦X",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"³°Äò",0,0,0.000183820601622278,0.000136215873668991,0,0
"³Ì¨Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Ì¨ã",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"³Ì«á",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Ì¬°",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Ò¤O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Ò«e",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"³Ò°Ê¤O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"³Ó¥X",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"³õ¦ý",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"´M¨D",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´X¦",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"´X­Ó",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"´f´¶",0,0,0.000158299667725213,0.000117304194145819,3.69422779829585e-05,3.36833847189218e-05
"´x´¤·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´£¦C³Æ",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"´£¨Ñ¼Æ¾Ú",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´£«e",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´©·s",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´«¤j",0,0,0.000245094135496371,0.000181621164891988,0,0
"´¶¤Î",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"´¶¹M",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´¹¤ù",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"´¼¼z«¬",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"´Á«Ý",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"´Â¤j",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"´î»P",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µL¥i­­¶q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µL©Ò",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µL±e",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"µL¸·",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µe¤U",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"µo¥¬¥B",0,0,0.000183820601622278,0.000136215873668991,0,0
"µo§ó¦h",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µo®i©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µs¥Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µu¤Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µu®É¶¡",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µ¥¯Å",0,0,9.04569529858362e-05,6.7030968083325e-05,0.000110826833948875,0.000101050154156766
"µ§°O",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"µ§°O«¬",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"µ§¹q¤Î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µ§¹q¥Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µ²ºc³",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"µ´¹ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µØ¬°",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"µØºÓ",0,0,0.000183820601622278,0.000136215873668991,0,0
"µø°T",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"µù¾P",0,0,4.52284764929181e-05,6.7030968083325e-05,9.23556949573962e-05,8.42084617973046e-05
"¶Qª÷ÄÝ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶R®ð",0,0,6.78427147393771e-05,5.02732260624937e-05,1.84711389914792e-05,1.68416923594609e-05
"¶W¶V",0,0,0.000183820601622278,0.000136215873668991,0,0
"¶W»´Á¡",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¶WÁ¡",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¶WÁ¡«¬",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶b¤ß",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¶i¹G",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶q´ú",0,0,2.2614238246459e-05,8.37887101041562e-05,9.23556949573962e-05,8.42084617973046e-05
"¶°¨¹",0,0,0.000183820601622278,0.000136215873668991,0,0
"¶³ºÝ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¶µ¦¸",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¶¼«ë",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶Å¨é",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¶Å©Î",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"¶Ç¯u",0,0,6.12735338740927e-05,9.0810582445994e-05,0,0
"¶Ç²Î",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¶Ç¿é",0,0,9.04569529858362e-05,8.37887101041562e-05,9.23556949573962e-05,8.42084617973046e-05
"¶È¦b",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"¶È©ó¤w",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶È¬O",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶È¬ù",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶È­",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶È¾l",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¶×®t",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"·G»ù",0,0,0.000183820601622278,0.000136215873668991,0,0
"·J³ø",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·L³n",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"·LÁ¡",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"·N¬Â",0,0,4.52284764929181e-05,0.000217850646270806,0.000166240250923313,0.000151575231235148
"·NÄ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·UÁÍ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·l¯Ó",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"·l·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·m¹Ü",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"·s¤",0,0,9.04569529858362e-05,6.7030968083325e-05,1.84711389914792e-05,1.68416923594609e-05
"·s³y«¬",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"·s¶i¤H­û",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"·s¼t",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·s¾÷ºØ",0,0,4.52284764929181e-05,6.7030968083325e-05,3.69422779829585e-05,3.36833847189218e-05
"·s¿³°ê®a",0,0,0.000183820601622278,0.000136215873668991,0,0
"·sÅç",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·¥¨ã",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"·¥°ª",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·§ªp",0,0,9.04569529858362e-05,0.00013406193616665,7.3884555965917e-05,0.000134733538875687
"·¨¾ð",0,0,6.78427147393771e-05,0.0002681238723333,9.23556949573962e-05,0.000387358924267601
"·Æ¸¨",0,0,0.000183820601622278,0.000136215873668991,0,0
"·Çªk",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·Ç½T",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"·í¤U",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"·í¦³«È",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"¸T¤î",0,0,2.2614238246459e-05,5.02732260624937e-05,7.3884555965917e-05,6.73667694378437e-05
"¸g¦w«J",0,0,0.000231955773765802,0.000601598533245481,0,0.000777358707857081
"¸g¬ö°Ó",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"¸gÅçÂ×´I",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸s²Õ",0,0,0.000180913905971672,0.00013406193616665,0.000147769111931834,0.000134733538875687
"¸¡­I¨ü¼Ä",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¸¨¤U",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¸¹¼Ó",0,0,6.12735338740927e-05,9.0810582445994e-05,0,0
"¸¹À³",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,3.36833847189218e-05
"¸É±Ï±¹¬I",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¸Ë¸m",0,0,0.000113071191232295,8.37887101041562e-05,5.54134169744377e-05,5.05250770783828e-05
"¸Ìªº¥ú",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸Ì³Ì",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸Î©ú",0,0,2.2614238246459e-05,0.000201092904249975,0.00024012480688923,0.000218942000672992
"¸ÑªR«×",0,0,0.000113071191232295,8.37887101041562e-05,0.000147769111931834,0.000134733538875687
"¸Ó´î",0,0,0.000245094135496371,0.000181621164891988,0,0
"¸Õ²£",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸ÕÅç",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸ÜÃD",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸ê©Î",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"¸ê¾ú",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸ò¼Öª÷",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¸ó¶V",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¸û±j",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹A·",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹Bºâ",0,0,9.04569529858362e-05,6.7030968083325e-05,5.54134169744377e-05,5.05250770783828e-05
"¹CÀ¸",0,0,0.000113071191232295,8.37887101041562e-05,9.23556949573962e-05,8.42084617973046e-05
"¹F½n³Ð",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¹Gªñ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¹L´ç",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹Lµ",0,0,2.2614238246459e-05,0.000100546452124987,0.000110826833948875,0.000101050154156766
"¹O¤Ñ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹q¤W",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹q¤l²£«",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"¹q¤l·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹q«H",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¹q«H¤½¥q",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹q«HªA°È",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹q±N",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹qµø",0,0,0.000520127479668558,0.00040218580849995,0.000443307335795502,0.000404200616627062
"¹q¸Ü",0,0,3.86592956276337e-05,0.000315123041223823,0,0.000259119569285694
"¹qºÏªi",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹qÄv",0,0,0.000135685429478754,0.000100546452124987,3.69422779829585e-05,3.36833847189218e-05
"¹qÄvµ§",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹s¥ó",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹s²Õ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹w¥ý",0,0,4.52284764929181e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"¹w´ú",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¹ª»R",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¹Å«H",0,0,7.73185912552673e-05,0.000286475492021658,0,0.000230328506031728
"¹Ô¤ù",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹Ø©R",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹Ø©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹Ù¦ñ",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¹ê°È",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¹êÅç",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¹êÅç«Ç",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¹ï¤j",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ºM¾P",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"ºZ©ô",0,0,0.000428914737118649,0.000363242329783976,0,0
"º¡·N«×",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"º¥¯à",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"º¥º¥",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"º¯³z²v",0,0,0.000113071191232295,8.37887101041562e-05,3.69422779829585e-05,3.36833847189218e-05
"ºÊ¨Æ",0,0,2.2614238246459e-05,0.000100546452124987,9.23556949573962e-05,8.42084617973046e-05
"ºÝµø",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ºÞ²z¤H­û",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"ºë¨",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ºò°l",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ºô§",0,0,3.86592956276337e-05,0.000229180393617326,0,0.000172746379523796
"ºô¯¸",0,0,4.52284764929181e-05,8.37887101041562e-05,5.54134169744377e-05,6.73667694378437e-05
"ºôµ¸",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ºô¸ô",0,0,0.000113071191232295,0.00013406193616665,0.000147769111931834,0.000134733538875687
"ºô»Úºô¸ô",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"»P¤é­Ñ¼W",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"»P«",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"»P¶O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"»s³y°Ó",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"»s³y¼t",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
